Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH
    VEC

Grammar

Rule 0     S' -> funciones
    MEIGUAL         reduce using rule 76 (expresion -> TRUE .)
    MAIGUAL         reduce using rule 76 (expresion -> TRUE .)
    DIS             reduce using rule 76 (expresion -> TRUE .)
    LLAVEIZQ        reduce using rule 76 (expresion -> TRUE .)
    AND             reduce using rule 76 (expresion -> TRUE .)
    OR              reduce using rule 76 (expresion -> TRUE .)
    DPT             reduce using rule 76 (expresion -> TRUE .)
    PTCOMA          reduce using rule 76 (expresion -> TRUE .)
    PARDER          reduce using rule 76 (expresion -> TRUE .)
    COMA            reduce using rule 76 (expresion -> TRUE .)
    CORDER          reduce using rule 76 (expresion -> TRUE .)


state 93

    (77) expresion -> FALSE .

    MAS             reduce using rule 77 (expresion -> FALSE .)
    MENOS           reduce using rule 77 (expresion -> FALSE .)
    POR             reduce using rule 77 (expresion -> FALSE .)
    DIVIDIDO        reduce using rule 77 (expresion -> FALSE .)
    MOD             reduce using rule 77 (expresion -> FALSE .)
    AS              reduce using rule 77 (expresion -> FALSE .)
    PT              reduce using rule 77 (expresion -> FALSE .)
    IGUAL           reduce using rule 77 (expresion -> FALSE .)
    MENOR           reduce using rule 77 (expresion -> FALSE .)
    MAYOR           reduce using rule 77 (expresion -> FALSE .)
    MEIGUAL         reduce using rule 77 (expresion -> FALSE .)
    MAIGUAL         reduce using rule 77 (expresion -> FALSE .)
    DIS             reduce using rule 77 (expresion -> FALSE .)
    LLAVEIZQ        reduce using rule 77 (expresion -> FALSE .)
    AND             reduce using rule 77 (expresion -> FALSE .)
    OR              reduce using rule 77 (expresion -> FALSE .)
    DPT             reduce using rule 77 (expresion -> FALSE .)
    PTCOMA          reduce using rule 77 (expresion -> FALSE .)
    PARDER          reduce using rule 77 (expresion -> FALSE .)
    COMA            reduce using rule 77 (expresion -> FALSE .)
    CORDER          reduce using rule 77 (expresion -> FALSE .)


state 94

    (78) expresion -> VECM . NOT listarreglo

    NOT             shift and go to state 139


state 95

    (81) expresion -> listarreglo .
    (94) listarreglo -> listarreglo . CORIZQ listexpr CORDER

    MAS             reduce using rule 81 (expresion -> listarreglo .)
    MENOS           reduce using rule 81 (expresion -> listarreglo .)
    POR             reduce using rule 81 (expresion -> listarreglo .)
    DIVIDIDO        reduce using rule 81 (expresion -> listarreglo .)
    MOD             reduce using rule 81 (expresion -> listarreglo .)
    AS              reduce using rule 81 (expresion -> listarreglo .)
    PT              reduce using rule 81 (expresion -> listarreglo .)
    IGUAL           reduce using rule 81 (expresion -> listarreglo .)
    MENOR           reduce using rule 81 (expresion -> listarreglo .)
    MAYOR           reduce using rule 81 (expresion -> listarreglo .)
    MEIGUAL         reduce using rule 81 (expresion -> listarreglo .)
    MAIGUAL         reduce using rule 81 (expresion -> listarreglo .)
    DIS             reduce using rule 81 (expresion -> listarreglo .)
    LLAVEIZQ        reduce using rule 81 (expresion -> listarreglo .)
    AND             reduce using rule 81 (expresion -> listarreglo .)
    OR              reduce using rule 81 (expresion -> listarreglo .)
    DPT             reduce using rule 81 (expresion -> listarreglo .)
    PTCOMA          reduce using rule 81 (expresion -> listarreglo .)
    PARDER          reduce using rule 81 (expresion -> listarreglo .)
    COMA            reduce using rule 81 (expresion -> listarreglo .)
    CORDER          reduce using rule 81 (expresion -> listarreglo .)
    CORIZQ          shift and go to state 116


state 96

    (79) expresion -> ID . listarreglo
    (80) expresion -> ID . PARIZQ listexpr PARDER
    (94) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (95) listarreglo -> . empty
    (98) empty -> .

    PARIZQ          shift and go to state 141
    CORIZQ          reduce using rule 98 (empty -> .)
    MAS             reduce using rule 98 (empty -> .)
    MENOS           reduce using rule 98 (empty -> .)
    POR             reduce using rule 98 (empty -> .)
    DIVIDIDO        reduce using rule 98 (empty -> .)
    MOD             reduce using rule 98 (empty -> .)
    AS              reduce using rule 98 (empty -> .)
    PT              reduce using rule 98 (empty -> .)
    IGUAL           reduce using rule 98 (empty -> .)
    MENOR           reduce using rule 98 (empty -> .)
    MAYOR           reduce using rule 98 (empty -> .)
    MEIGUAL         reduce using rule 98 (empty -> .)
    MAIGUAL         reduce using rule 98 (empty -> .)
    DIS             reduce using rule 98 (empty -> .)
    LLAVEIZQ        reduce using rule 98 (empty -> .)
    AND             reduce using rule 98 (empty -> .)
    OR              reduce using rule 98 (empty -> .)
    DPT             reduce using rule 98 (empty -> .)
    PTCOMA          reduce using rule 98 (empty -> .)
    PARDER          reduce using rule 98 (empty -> .)
    COMA            reduce using rule 98 (empty -> .)
    CORDER          reduce using rule 98 (empty -> .)

    listarreglo                    shift and go to state 140
    empty                          shift and go to state 80

state 97

    (82) expresion -> opcionpow . DPT DPT expresion

    DPT             shift and go to state 142


state 98

    (85) expresion -> POW . PARIZQ ENTERO COMA ENTERO PARDER

    PARIZQ          shift and go to state 143


state 99

    (86) expresion -> POWF . PARIZQ DECIMAL COMA DECIMAL PARDER

    PARIZQ          shift and go to state 144


state 100

    (87) expresion -> LOOP . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 145


state 101

    (24) instruccion -> LOOP LLAVEIZQ . instrucciones LLAVEDER
    (17) instrucciones -> . instruccion instrucciones
    (18) instrucciones -> . instruccion
    (19) instruccion -> . LET mutable ID pyc arrtipos IGUAL logica PTCOMA
    (20) instruccion -> . ID listarreglo IGUAL logica PTCOMA
    (21) instruccion -> . ID PARIZQ listexpr PARDER PTCOMA
    (22) instruccion -> . PRINT NOT PARIZQ listexpr PARDER PTCOMA
    (23) instruccion -> . IF logica LLAVEIZQ instrucciones LLAVEDER unelse
    (24) instruccion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (25) instruccion -> . BREAK logica PTCOMA
    (26) instruccion -> . BREAK PTCOMA
    (27) instruccion -> . RETURN logica PTCOMA
    (28) instruccion -> . CONTINUE PTCOMA
    (29) instruccion -> . WHILE logica LLAVEIZQ instrucciones LLAVEDER
    (30) instruccion -> . FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER

    LET             shift and go to state 51
    ID              shift and go to state 52
    PRINT           shift and go to state 53
    IF              shift and go to state 54
    LOOP            shift and go to state 55
    BREAK           shift and go to state 56
    RETURN          shift and go to state 57
    CONTINUE        shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

    instrucciones                  shift and go to state 146
    instruccion                    shift and go to state 50

state 102

    (25) instruccion -> BREAK logica . PTCOMA
    (37) logica -> logica . AND logica
    (38) logica -> logica . OR logica

    PTCOMA          shift and go to state 147
    AND             shift and go to state 121
    OR              shift and go to state 122


state 103

    (26) instruccion -> BREAK PTCOMA .

    LET             reduce using rule 26 (instruccion -> BREAK PTCOMA .)
    ID              reduce using rule 26 (instruccion -> BREAK PTCOMA .)
    PRINT           reduce using rule 26 (instruccion -> BREAK PTCOMA .)
    IF              reduce using rule 26 (instruccion -> BREAK PTCOMA .)
    LOOP            reduce using rule 26 (instruccion -> BREAK PTCOMA .)
    BREAK           reduce using rule 26 (instruccion -> BREAK PTCOMA .)
    RETURN          reduce using rule 26 (instruccion -> BREAK PTCOMA .)
    CONTINUE        reduce using rule 26 (instruccion -> BREAK PTCOMA .)
    WHILE           reduce using rule 26 (instruccion -> BREAK PTCOMA .)
    FOR             reduce using rule 26 (instruccion -> BREAK PTCOMA .)
    LLAVEDER        reduce using rule 26 (instruccion -> BREAK PTCOMA .)


state 104

    (27) instruccion -> RETURN logica . PTCOMA
    (37) logica -> logica . AND logica
    (38) logica -> logica . OR logica

    PTCOMA          shift and go to state 148
    AND             shift and go to state 121
    OR              shift and go to state 122


state 105

    (28) instruccion -> CONTINUE PTCOMA .

    LET             reduce using rule 28 (instruccion -> CONTINUE PTCOMA .)
    ID              reduce using rule 28 (instruccion -> CONTINUE PTCOMA .)
    PRINT           reduce using rule 28 (instruccion -> CONTINUE PTCOMA .)
    IF              reduce using rule 28 (instruccion -> CONTINUE PTCOMA .)
    LOOP            reduce using rule 28 (instruccion -> CONTINUE PTCOMA .)
    BREAK           reduce using rule 28 (instruccion -> CONTINUE PTCOMA .)
    RETURN          reduce using rule 28 (instruccion -> CONTINUE PTCOMA .)
    CONTINUE        reduce using rule 28 (instruccion -> CONTINUE PTCOMA .)
    WHILE           reduce using rule 28 (instruccion -> CONTINUE PTCOMA .)
    FOR             reduce using rule 28 (instruccion -> CONTINUE PTCOMA .)
    LLAVEDER        reduce using rule 28 (instruccion -> CONTINUE PTCOMA .)


state 106

    (29) instruccion -> WHILE logica . LLAVEIZQ instrucciones LLAVEDER
    (37) logica -> logica . AND logica
    (38) logica -> logica . OR logica

    LLAVEIZQ        shift and go to state 149
    AND             shift and go to state 121
    OR              shift and go to state 122


state 107

    (30) instruccion -> FOR ID . IN opcionfor LLAVEIZQ instrucciones LLAVEDER

    IN              shift and go to state 150


state 108

    (63) tipos -> AMP STR .

    LLAVEDER        reduce using rule 63 (tipos -> AMP STR .)
    COMA            reduce using rule 63 (tipos -> AMP STR .)
    PARDER          reduce using rule 63 (tipos -> AMP STR .)
    DPT             reduce using rule 63 (tipos -> AMP STR .)
    LLAVEIZQ        reduce using rule 63 (tipos -> AMP STR .)
    MAS             reduce using rule 63 (tipos -> AMP STR .)
    MENOS           reduce using rule 63 (tipos -> AMP STR .)
    POR             reduce using rule 63 (tipos -> AMP STR .)
    DIVIDIDO        reduce using rule 63 (tipos -> AMP STR .)
    MOD             reduce using rule 63 (tipos -> AMP STR .)
    AS              reduce using rule 63 (tipos -> AMP STR .)
    PT              reduce using rule 63 (tipos -> AMP STR .)
    IGUAL           reduce using rule 63 (tipos -> AMP STR .)
    MENOR           reduce using rule 63 (tipos -> AMP STR .)
    MAYOR           reduce using rule 63 (tipos -> AMP STR .)
    MEIGUAL         reduce using rule 63 (tipos -> AMP STR .)
    MAIGUAL         reduce using rule 63 (tipos -> AMP STR .)
    DIS             reduce using rule 63 (tipos -> AMP STR .)
    AND             reduce using rule 63 (tipos -> AMP STR .)
    OR              reduce using rule 63 (tipos -> AMP STR .)
    PTCOMA          reduce using rule 63 (tipos -> AMP STR .)
    CORDER          reduce using rule 63 (tipos -> AMP STR .)


state 109

    (13) liststruct -> liststruct COMA ID DPT . tipos
    (58) tipos -> . I64
    (59) tipos -> . F64
    (60) tipos -> . BOOL
    (61) tipos -> . CHAR
    (62) tipos -> . STRING
    (63) tipos -> . AMP STR
    (64) tipos -> . USIZE

    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

    tipos                          shift and go to state 151

state 110

    (3) funcion -> PUB FN ID PARIZQ parametros PARDER tipofun LLAVEIZQ . instrucciones LLAVEDER
    (17) instrucciones -> . instruccion instrucciones
    (18) instrucciones -> . instruccion
    (19) instruccion -> . LET mutable ID pyc arrtipos IGUAL logica PTCOMA
    (20) instruccion -> . ID listarreglo IGUAL logica PTCOMA
    (21) instruccion -> . ID PARIZQ listexpr PARDER PTCOMA
    (22) instruccion -> . PRINT NOT PARIZQ listexpr PARDER PTCOMA
    (23) instruccion -> . IF logica LLAVEIZQ instrucciones LLAVEDER unelse
    (24) instruccion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (25) instruccion -> . BREAK logica PTCOMA
    (26) instruccion -> . BREAK PTCOMA
    (27) instruccion -> . RETURN logica PTCOMA
    (28) instruccion -> . CONTINUE PTCOMA
    (29) instruccion -> . WHILE logica LLAVEIZQ instrucciones LLAVEDER
    (30) instruccion -> . FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER

    LET             shift and go to state 51
    ID              shift and go to state 52
    PRINT           shift and go to state 53
    IF              shift and go to state 54
    LOOP            shift and go to state 55
    BREAK           shift and go to state 56
    RETURN          shift and go to state 57
    CONTINUE        shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
