Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH
    VEC

Grammar

Rule 0     S' -> funciones
    (97) opcionpow -> expresion .

    IGUAL           reduce using rule 56 (rel -> expresion .)
    MENOR           reduce using rule 56 (rel -> expresion .)
    MAYOR           reduce using rule 56 (rel -> expresion .)
    MEIGUAL         reduce using rule 56 (rel -> expresion .)
    MAIGUAL         reduce using rule 56 (rel -> expresion .)
    DIS             reduce using rule 56 (rel -> expresion .)
    LLAVEIZQ        reduce using rule 56 (rel -> expresion .)
    AND             reduce using rule 56 (rel -> expresion .)
    OR              reduce using rule 56 (rel -> expresion .)
    PTCOMA          reduce using rule 56 (rel -> expresion .)
    PARDER          reduce using rule 56 (rel -> expresion .)
    PT2             reduce using rule 56 (rel -> expresion .)
    MAS             shift and go to state 135
    MENOS           shift and go to state 136
    POR             shift and go to state 137
    DIVIDIDO        shift and go to state 138
    MOD             shift and go to state 139
    AS              shift and go to state 140
    PT              shift and go to state 141
    DPT             reduce using rule 97 (opcionpow -> expresion .)


state 87

    (84) expresion -> MENOS . expresion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIVIDIDO expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion AS tipos
    (83) expresion -> . instrif
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARIZQ logica PARDER
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . FORM
    (89) expresion -> . TRUE
    (90) expresion -> . FALSE
    (91) expresion -> . VECM NOT listarreglo
    (92) expresion -> . ID listarreglo
    (93) expresion -> . ID PARIZQ listexpr PARDER
    (94) expresion -> . listarreglo
    (95) expresion -> . CHARE
    (96) expresion -> . opcionpow DPT DPT expresion
    (99) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (100) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (101) expresion -> . instrloop
    (102) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (103) expresion -> . expresion PT SQRT PARIZQ PARDER
    (104) expresion -> . expresion PT ABS PARIZQ PARDER
    (105) expresion -> . expresion PT CLONE PARIZQ PARDER
    (106) expresion -> . expresion PT LEN PARIZQ PARDER
    (107) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (37) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (108) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (109) listarreglo -> . empty
    (97) opcionpow -> . expresion
    (98) opcionpow -> . tipos
    (36) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (112) empty -> .
    (70) tipos -> . I64
    (71) tipos -> . F64
    (72) tipos -> . BOOL
    (73) tipos -> . CHAR
    (74) tipos -> . STRING
    (75) tipos -> . AMP STR
    (76) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 98
    CHARE           shift and go to state 99
    POW             shift and go to state 101
    POWF            shift and go to state 102
    IF              shift and go to state 82
    LOOP            shift and go to state 104
    CORIZQ          reduce using rule 112 (empty -> .)
    MAS             reduce using rule 112 (empty -> .)
    POR             reduce using rule 112 (empty -> .)
    DIVIDIDO        reduce using rule 112 (empty -> .)
    MOD             reduce using rule 112 (empty -> .)
    AS              reduce using rule 112 (empty -> .)
    PT              reduce using rule 112 (empty -> .)
    IGUAL           reduce using rule 112 (empty -> .)
    MENOR           reduce using rule 112 (empty -> .)
    MAYOR           reduce using rule 112 (empty -> .)
    MEIGUAL         reduce using rule 112 (empty -> .)
    MAIGUAL         reduce using rule 112 (empty -> .)
    DIS             reduce using rule 112 (empty -> .)
    LLAVEIZQ        reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    DPT             reduce using rule 112 (empty -> .)
    PTCOMA          reduce using rule 112 (empty -> .)
    PARDER          reduce using rule 112 (empty -> .)
    COMA            reduce using rule 112 (empty -> .)
    PT2             reduce using rule 112 (empty -> .)
    CORDER          reduce using rule 112 (empty -> .)
    LLAVEDER        reduce using rule 112 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 112 (empty -> .) ]

    expresion                      shift and go to state 142
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    listarreglo                    shift and go to state 97
    opcionpow                      shift and go to state 100
    instrloop                      shift and go to state 103
    empty                          shift and go to state 80

state 88

    (98) opcionpow -> tipos .

    DPT             reduce using rule 98 (opcionpow -> tipos .)


state 89

    (83) expresion -> instrif .

    MAS             reduce using rule 83 (expresion -> instrif .)
    MENOS           reduce using rule 83 (expresion -> instrif .)
    POR             reduce using rule 83 (expresion -> instrif .)
    DIVIDIDO        reduce using rule 83 (expresion -> instrif .)
    MOD             reduce using rule 83 (expresion -> instrif .)
    AS              reduce using rule 83 (expresion -> instrif .)
    PT              reduce using rule 83 (expresion -> instrif .)
    IGUAL           reduce using rule 83 (expresion -> instrif .)
    MENOR           reduce using rule 83 (expresion -> instrif .)
    MAYOR           reduce using rule 83 (expresion -> instrif .)
    MEIGUAL         reduce using rule 83 (expresion -> instrif .)
    MAIGUAL         reduce using rule 83 (expresion -> instrif .)
    DIS             reduce using rule 83 (expresion -> instrif .)
    LLAVEIZQ        reduce using rule 83 (expresion -> instrif .)
    AND             reduce using rule 83 (expresion -> instrif .)
    OR              reduce using rule 83 (expresion -> instrif .)
    DPT             reduce using rule 83 (expresion -> instrif .)
    PTCOMA          reduce using rule 83 (expresion -> instrif .)
    PARDER          reduce using rule 83 (expresion -> instrif .)
    COMA            reduce using rule 83 (expresion -> instrif .)
    PT2             reduce using rule 83 (expresion -> instrif .)
    CORDER          reduce using rule 83 (expresion -> instrif .)
    LLAVEDER        reduce using rule 83 (expresion -> instrif .)


state 90

    (85) expresion -> PARIZQ . logica PARDER
    (46) logica -> . logica AND logica
    (47) logica -> . logica OR logica
    (48) logica -> . NOT logica
    (49) logica -> . rel
    (50) rel -> . rel IGUAL IGUAL rel
    (51) rel -> . rel MENOR rel
    (52) rel -> . rel MAYOR rel
    (53) rel -> . rel MEIGUAL rel
    (54) rel -> . rel MAIGUAL rel
    (55) rel -> . rel DIS rel
    (56) rel -> . expresion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIVIDIDO expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion AS tipos
    (83) expresion -> . instrif
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARIZQ logica PARDER
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . FORM
    (89) expresion -> . TRUE
    (90) expresion -> . FALSE
    (91) expresion -> . VECM NOT listarreglo
    (92) expresion -> . ID listarreglo
    (93) expresion -> . ID PARIZQ listexpr PARDER
    (94) expresion -> . listarreglo
    (95) expresion -> . CHARE
    (96) expresion -> . opcionpow DPT DPT expresion
    (99) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (100) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (101) expresion -> . instrloop
    (102) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (103) expresion -> . expresion PT SQRT PARIZQ PARDER
    (104) expresion -> . expresion PT ABS PARIZQ PARDER
    (105) expresion -> . expresion PT CLONE PARIZQ PARDER
    (106) expresion -> . expresion PT LEN PARIZQ PARDER
    (107) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (37) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (108) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (109) listarreglo -> . empty
    (97) opcionpow -> . expresion
    (98) opcionpow -> . tipos
    (36) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (112) empty -> .
    (70) tipos -> . I64
    (71) tipos -> . F64
    (72) tipos -> . BOOL
    (73) tipos -> . CHAR
    (74) tipos -> . STRING
    (75) tipos -> . AMP STR
    (76) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    NOT             shift and go to state 84
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 98
    CHARE           shift and go to state 99
    POW             shift and go to state 101
    POWF            shift and go to state 102
    IF              shift and go to state 82
    LOOP            shift and go to state 104
    CORIZQ          reduce using rule 112 (empty -> .)
    MAS             reduce using rule 112 (empty -> .)
    POR             reduce using rule 112 (empty -> .)
    DIVIDIDO        reduce using rule 112 (empty -> .)
    MOD             reduce using rule 112 (empty -> .)
    AS              reduce using rule 112 (empty -> .)
    PT              reduce using rule 112 (empty -> .)
    IGUAL           reduce using rule 112 (empty -> .)
    MENOR           reduce using rule 112 (empty -> .)
    MAYOR           reduce using rule 112 (empty -> .)
    MEIGUAL         reduce using rule 112 (empty -> .)
    MAIGUAL         reduce using rule 112 (empty -> .)
    DIS             reduce using rule 112 (empty -> .)
    PARDER          reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    DPT             reduce using rule 112 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 112 (empty -> .) ]

    logica                         shift and go to state 143
    rel                            shift and go to state 85
    expresion                      shift and go to state 86
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    listarreglo                    shift and go to state 97
    opcionpow                      shift and go to state 100
    instrloop                      shift and go to state 103
    empty                          shift and go to state 80

state 91

    (86) expresion -> ENTERO .

    MAS             reduce using rule 86 (expresion -> ENTERO .)
    MENOS           reduce using rule 86 (expresion -> ENTERO .)
    POR             reduce using rule 86 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 86 (expresion -> ENTERO .)
    MOD             reduce using rule 86 (expresion -> ENTERO .)
    AS              reduce using rule 86 (expresion -> ENTERO .)
    PT              reduce using rule 86 (expresion -> ENTERO .)
    IGUAL           reduce using rule 86 (expresion -> ENTERO .)
    MENOR           reduce using rule 86 (expresion -> ENTERO .)
    MAYOR           reduce using rule 86 (expresion -> ENTERO .)
    MEIGUAL         reduce using rule 86 (expresion -> ENTERO .)
    MAIGUAL         reduce using rule 86 (expresion -> ENTERO .)
    DIS             reduce using rule 86 (expresion -> ENTERO .)
    LLAVEIZQ        reduce using rule 86 (expresion -> ENTERO .)
    AND             reduce using rule 86 (expresion -> ENTERO .)
    OR              reduce using rule 86 (expresion -> ENTERO .)
    DPT             reduce using rule 86 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 86 (expresion -> ENTERO .)
